No,Title,Artist,Streams,URL
1,I Don't Care (with Justin Bieber),Ed Sheeran,5151244,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns
2,bad guy,Billie Eilish,4920338,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
3,Old Town Road - Remix,Lil Nas X,4602523,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7
4,Otro Trago,Sech,3201475,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
5,If I Can't Have You,Shawn Mendes,2937206,https://open.spotify.com/track/6LsAAHotRLMOHfCsSfYCsz
6,Old Town Road,Lil Nas X,2841304,https://open.spotify.com/track/53CJANUxooaqGOtdsBTh7O
7,Con Calma,Daddy Yankee,2544328,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
8,Soltera - Remix,Lunay,2525495,https://open.spotify.com/track/1c0hsvHLELX6y8qymnpLKL
9,Someone You Loved,Lewis Capaldi,2496339,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
10,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2419794,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
11,The London (feat. J. Cole & Travis Scott),Young Thug,2319452,https://open.spotify.com/track/7DcvwMAiqKJQD1rrdfxSDx
12,SOS,Avicii,2274736,https://open.spotify.com/track/0n2nEtLP3OzDdi12ziIekx
13,Sucker,Jonas Brothers,2247884,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO
14,EARFQUAKE,"Tyler, The Creator",2196856,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
15,Never Really Over,Katy Perry,2142834,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0
16,7 rings,Ariana Grande,2017276,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
17,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,1946087,https://open.spotify.com/track/543bCW2ruMPmxUBWirQ3MR
18,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,1827323,https://open.spotify.com/track/7Feaw9WAEREY0DUOSXJLOM
19,Talk,Khalid,1825067,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
20,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,1791082,https://open.spotify.com/track/4MsUsFfWseB9M2plGJyuIw
21,Shallow,Lady Gaga,1751888,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
22,Truth Hurts,Lizzo,1749901,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh
23,Don't Call Me Up,Mabel,1674697,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
24,Mother's Daughter,Miley Cyrus,1656895,https://open.spotify.com/track/2WyRfGeHo97VC5mP1BBSzr
25,Calma - Remix,Pedro Capó,1630230,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
26,Piece Of Your Heart,MEDUZA,1620252,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
27,Tal Vez,Paulo Londra,1615514,https://open.spotify.com/track/5jW3rF4URMdK7tO2xjS5EI
28,Wow.,Post Malone,1600069,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP
29,Pa Mí - Remix,Dalex,1594337,https://open.spotify.com/track/7g8YaUQABMal0zWe7a2ijz
30,Te Robaré,Nicky Jam,1571048,https://open.spotify.com/track/6v0lAdFF4haL8xjBIUjtOw
31,Suge,DaBaby,1550959,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
32,Happier,Marshmello,1546140,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
33,Easier,5 Seconds of Summer,1538740,https://open.spotify.com/track/4tNXntkAzQ5A2dfYRYGIIQ
34,Callaita,Bad Bunny,1527761,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
35,bury a friend,Billie Eilish,1524885,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
36,Verte Ir,DJ Luian,1514361,https://open.spotify.com/track/4lzxJ4jCuFDXXGkE1LmpKR
37,Sweet but Psycho,Ava Max,1492554,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
38,when the party's over,Billie Eilish,1487563,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
39,Con Altura,ROSALÍA,1472317,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM
40,Call You Mine (with Bebe Rexha),The Chainsmokers,1447259,https://open.spotify.com/track/05CwHjIk71RXVU40boRMnR
41,Here With Me,Marshmello,1433456,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac
42,HP,Maluma,1428370,https://open.spotify.com/track/1LIqNVhaIgxXUt2eVoIQJ3
43,Pop Out feat. Lil Tjay,Polo G,1391393,https://open.spotify.com/track/5AjINjwKyRvQJhSe2zpPHi
44,Dancing With A Stranger (with Normani),Sam Smith,1375773,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
45,Without Me,Halsey,1366997,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
46,Press,Cardi B,1335658,https://open.spotify.com/track/6dPyzkyZwoj9LqjQXOFdVv
47,Rescue Me,OneRepublic,1333866,https://open.spotify.com/track/0mjAU3yKR1QnXnHtjGJqTM
48,"Go Loko (feat. Tyga, Jon Z)",YG,1318930,https://open.spotify.com/track/1kK6DwzyXJSp58u5HYWwuD
49,11:00 PM,Maluma,1315411,https://open.spotify.com/track/7KbF6AdprOXEEHlsq11Z6d
50,Boy With Luv (feat. Halsey),BTS,1309885,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
51,"A Whole New World (End Title) - From ""Aladdin""",ZAYN,1302606,https://open.spotify.com/track/1iWHabUgUuuKLBa0TzTHfk
52,lovely (with Khalid),Billie Eilish,1261574,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
53,"Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")",Kygo,1234989,https://open.spotify.com/track/3y3brCCecHC3Db18aIOnny
54,Find U Again (feat. Camila Cabello),Mark Ronson,1217025,https://open.spotify.com/track/1HpzOCZbNWzxvvXfSGtSrX
55,i'm so tired...,Lauv,1208986,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
56,Paradise,Bazzi,1174364,https://open.spotify.com/track/7njKgVl3AnLflRad38o7AG
57,"thank u, next",Ariana Grande,1162325,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
58,MIDDLE CHILD,J. Cole,1145631,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
59,Secreto,Anuel Aa,1124001,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0
60,wish you were gay,Billie Eilish,1122602,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD
61,Nightmare,Halsey,1120238,https://open.spotify.com/track/340UVheS8z3ncW9TTUhAbc
62,High Hopes,Panic! At The Disco,1113990,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
63,Eastside (with Halsey & Khalid),benny blanco,1096864,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
64,Bohemian Rhapsody - Remastered 2011,Queen,1091734,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
65,So Am I,Ava Max,1083518,https://open.spotify.com/track/0uUNN1nSoUx1A4fkDCWDQ7
66,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,1077056,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
67,Contra La Pared,Sean Paul,1055581,https://open.spotify.com/track/37eGbhE1xVFSvcKkqGb6i1
68,Homicide (feat. Eminem),Logic,1036107,https://open.spotify.com/track/2MuMD298IpYqKF367wegUd
69,Kill This Love,BLACKPINK,1032070,https://open.spotify.com/track/4pUCKHjJ4Ijewc37rRrvHn
70,No Me Conoce - Remix,Jhay Cortez,1027471,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
71,3 Nights,Dominic Fike,1021270,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
72,"break up with your girlfriend, i'm bored",Ariana Grande,1006875,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS
73,On My Way,Alan Walker,1001548,https://open.spotify.com/track/4n7jnSxVLd8QioibtTDBDq
74,Let Me Down Slowly,Alec Benjamin,1000143,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
75,Isis,Joyner Lucas,996356,https://open.spotify.com/track/36TO60sxDduIsO3xH8IcUh
76,rockstar (feat. 21 Savage),Post Malone,996043,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
77,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,995791,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
78,Better Now,Post Malone,963870,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
79,Que Mas Pues - Remix,Sech,959280,https://open.spotify.com/track/7fODjB7BrQTGqh0hogW6XD
80,SICKO MODE,Travis Scott,949372,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
81,Shape of You,Ed Sheeran,949172,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
82,Adan y Eva,Paulo Londra,947866,https://open.spotify.com/track/132ALUzVLmqYB4UsBj5qD6
83,MIA (feat. Drake),Bad Bunny,943740,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
84,Better,Khalid,942359,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
85,Believer,Imagine Dragons,936850,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
86,Girls Like You (feat. Cardi B),Maroon 5,936686,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
87,Going Bad (feat. Drake),Meek Mill,930305,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
88,Lucid Dreams,Juice WRLD,921794,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
89,Pure Water (with Migos),Mustard,917990,https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp
90,Baila Baila Baila - Remix,Ozuna,913800,https://open.spotify.com/track/7mWFF4gPADjTQjC97CgFVt
91,Sixteen,Ellie Goulding,909333,https://open.spotify.com/track/4PkIDTPGedm0enzdvilLNd
92,Who Do You Love (with 5 Seconds of Summer),The Chainsmokers,898214,https://open.spotify.com/track/5QiNbIilmMiMBXvaAlf7lN
93,Murder On My Mind,YNW Melly,884619,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
94,Sanguine Paradise,Lil Uzi Vert,880008,https://open.spotify.com/track/3XiNC94b4Tq1xwv70sQJGN
95,SAD!,XXXTENTACION,876712,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
96,Te Vi,Piso 21,871458,https://open.spotify.com/track/059bcIhyc2SBwm6sw2AZzd
97,Soldi,Mahmood,866408,https://open.spotify.com/track/4szQkW1CDHqbRZGltXJdd3
98,Be Alright,Dean Lewis,863991,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
99,Baila Baila Baila,Ozuna,858988,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG
100,Giant (with Rag'n'Bone Man),Calvin Harris,858068,https://open.spotify.com/track/5itOtNx0WxtJmi1TQ3RuRd
101,Bad Liar,Imagine Dragons,830397,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3
102,Youngblood,5 Seconds of Summer,828749,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
103,you should see me in a crown,Billie Eilish,823135,https://open.spotify.com/track/3XF5xLJHOQQRbWya6hBp7d
104,Si Se Da,Myke Towers,822964,https://open.spotify.com/track/5KbBGUpIZd6gVFUU8tqYiQ
105,Ritual,Tiësto,816737,https://open.spotify.com/track/3M9Apu4OZfylLTFKvgEtKa
106,Robbery,Juice WRLD,811375,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
107,Perfect,Ed Sheeran,807510,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
108,All Day And Night - Jax Jones & Martin Solveig Present Europa,Jax Jones,795788,https://open.spotify.com/track/3O83h4LS797N23DpweeRAa
109,Moonlight,XXXTENTACION,794587,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
110,Get You The Moon (feat. Snøw),Kina,793451,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
111,Don't Stop Me Now - Remastered,Queen,790347,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
112,Arcade,Duncan Laurence,787830,https://open.spotify.com/track/1Xi84slp6FryDSCbzq4UCD
113,I Like It,Cardi B,784892,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
114,Envy Me,Calboy,784656,https://open.spotify.com/track/7rvyVWja33WG9R97oeJAjx
115,Aullando,Wisin & Yandel,783492,https://open.spotify.com/track/7BuHdm4lQqcyG3qTwdkxus
116,Thunder,Imagine Dragons,772940,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
117,I Like Me Better,Lauv,768288,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
118,Look Back At It,A Boogie Wit da Hoodie,765190,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8
119,In My Mind,Dynoro,762768,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
120,Esclavo de Tus Besos,Manuel Turizo,759037,https://open.spotify.com/track/3g4UyIcQwutiG0TfW32GnX
121,Not Ok,Kygo,756971,https://open.spotify.com/track/6aoGtdWXBkYQ2O2wnyIz2x
122,Vossi Bop,Stormzy,749247,https://open.spotify.com/track/44ZJ4hLD5onikKsVLQaILr
123,What I Like About You (feat. Theresa Rex),Jonas Blue,742617,https://open.spotify.com/track/4NSW0Km5ZG60L8FthUebPJ
124,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,741601,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
125,Amanece,Anuel Aa,740802,https://open.spotify.com/track/1LiN0Z98FkR1t0m8KmLcAH
126,Aute Cuture,ROSALÍA,739051,https://open.spotify.com/track/7dQFpbs34ufIEU745DVclf
127,2002,Anne-Marie,734864,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
128,God's Plan,Drake,725795,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
129,Drip Too Hard (Lil Baby & Gunna),Lil Baby,719624,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
130,Another One Bites The Dust - Remastered 2011,Queen,712527,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
131,Earth,Lil Dicky,711755,https://open.spotify.com/track/2S1LebN6AXXQqJolBxlWgO
132,Jocelyn Flores,XXXTENTACION,710417,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
133,Cuaderno,Dalex,709185,https://open.spotify.com/track/7anSoGdgtmJTAPZBzcPhO6
134,Just Us (feat. SZA),DJ Khaled,707947,https://open.spotify.com/track/0BnTBAGmr9FtYwkZrwKhwS
135,Desconocidos,Mau y Ricky,707166,https://open.spotify.com/track/56f5qnyAlZdlz8wrUDA50h
136,Ella Quiere Beber - Remix,Anuel Aa,704901,https://open.spotify.com/track/3f5lA8nnc4YYF1qf78WpHw
137,Love Thru The Computer (feat. Justin Bieber),Gucci Mane,702717,https://open.spotify.com/track/1VsqQEYObJsOPaeZwEXRPg
138,Taste (feat. Offset),Tyga,698011,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
139,Clout (feat. Cardi B),Offset,693369,https://open.spotify.com/track/59ywHNwwchG4nZJMLyxSzd
140,my strange addiction,Billie Eilish,690311,https://open.spotify.com/track/3Tc57t9l2O8FwQZtQOvPXK
141,La Haine,Luciano,687586,https://open.spotify.com/track/2AHJLtc81zIfj9EKcVEzmJ
142,Bruises,Lewis Capaldi,683611,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
143,Say You Won't Let Go,James Arthur,680169,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
144,Always Remember Us This Way,Lady Gaga,680127,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk
145,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,680100,https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY
146,ocean eyes,Billie Eilish,669124,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
147,Wieder Lila,Samra,662393,https://open.spotify.com/track/2kkcJ8tSDV42LdWcPjy6We
148,i love you,Billie Eilish,662096,https://open.spotify.com/track/6CcJMwBtXByIz4zQLzFkKc
149,Psycho (feat. Ty Dolla $ign),Post Malone,661597,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
150,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,654766,https://open.spotify.com/track/5Gu0PDLN4YJeW75PpBSg9p
151,Body (feat. Brando),Loud Luxury,654670,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
152,Under Enemy Arms,Trippie Redd,653689,https://open.spotify.com/track/1NF9EkR5OpMaoVWbsllcm9
153,xanny,Billie Eilish,651737,https://open.spotify.com/track/4QIo4oxwzzafcBWkKjDpXY
154,One Kiss (with Dua Lipa),Calvin Harris,650791,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
155,all the good girls go to hell,Billie Eilish,648939,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx
156,Falling like the Stars,James Arthur,648907,https://open.spotify.com/track/15xWRPHQMeqgdkGzInx3PY
157,ZEZE (feat. Travis Scott & Offset),Kodak Black,647879,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z
158,Mixed Personalities (feat. Kanye West),YNW Melly,647070,https://open.spotify.com/track/6vWEAOUSxohKxhp0K1BsxL
159,Un Año,Sebastian Yatra,646118,https://open.spotify.com/track/2vrpcQNg6itmgVZWsNjWe0
160,Promises (with Sam Smith),Calvin Harris,637417,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
161,ReBoTa,Guayna,635111,https://open.spotify.com/track/3LzJUPmudZeeJhUpeXYcuV
162,Havana (feat. Young Thug),Camila Cabello,633560,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
163,Photograph,Ed Sheeran,633271,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
164,Saturday Nights,Khalid,630316,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
165,a lot,21 Savage,628980,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d
166,Walk Me Home,P!nk,628955,https://open.spotify.com/track/6jfEZdUJ2Yla6h7gTJgKuo
167,Dancin (feat. Luvli) - Krono Remix,Aaron Smith,628649,https://open.spotify.com/track/6WkJ2OK163XXS2oARUC9JM
168,New Rules,Dua Lipa,625684,https://open.spotify.com/track/2xJCMIJfcNYDc5iR0sAm2O
169,The Middle,Zedd,624611,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
170,Hold Me While You Wait,Lewis Capaldi,622322,https://open.spotify.com/track/60iSKGrGazRzICtMjADNSM
171,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,621360,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
172,Too Good At Goodbyes,Sam Smith,619767,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
173,idontwannabeyouanymore,Billie Eilish,616553,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
174,IDGAF,Dua Lipa,615720,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
175,In My Feelings,Drake,613900,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
176,Solo Pienso En Ti (feat. De La Ghetto & Justin Quiles),Paulo Londra,613782,https://open.spotify.com/track/3H9GDhVVTlmFQSmpt51qiP
177,Closer,The Chainsmokers,612248,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
178,The Search,NF,612113,https://open.spotify.com/track/2OKo7g3KfmCt3kyLvUAL0g
179,Under Pressure - Remastered,Queen,611053,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
180,bellyache,Billie Eilish,609156,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams
181,Lost In Japan,Shawn Mendes,607479,https://open.spotify.com/track/79esEXlqqmq0GPz0xQSZTV
182,Natural,Imagine Dragons,605983,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT
183,Todo Mundo Vai Sofrer - Ao Vivo,Marília Mendonça,603072,https://open.spotify.com/track/4E6RdcCWMiHTu7zy1VTNDo
184,I THINK,"Tyler, The Creator",602413,https://open.spotify.com/track/4f8Mh5wuWHOsfXtzjrJB3t
185,Mo Bamba,Sheck Wes,602088,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
186,Swing,Danny Ocean,601502,https://open.spotify.com/track/4DbhxwlkhTbCTqlZptxmI6
187,Congratulations,Post Malone,599101,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
188,Love Me Less (feat. Quinn XCII),MAX,597919,https://open.spotify.com/track/2tOOcDDYkh0PSjr6GwPEAJ
189,I'm Yours,Jason Mraz,597463,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
190,Africa,Toto,595066,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
191,Broke Leg (with Quavo & Tyga),Tory Lanez,593632,https://open.spotify.com/track/5CKtlUULFD5aPVX4PL02H6
192,no tears left to cry,Ariana Grande,593252,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
193,Shotta Flow,NLE Choppa,586120,https://open.spotify.com/track/4dAMdQ6g4kGmnc1MDHsg77
194,Something Just Like This,The Chainsmokers,584600,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
195,Unholy,Miley Cyrus,581356,https://open.spotify.com/track/6vjymPak0JRQC2P84XlI9t
196,Wonderwall - Remastered,Oasis,579897,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
197,FRIENDS,Marshmello,579559,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
198,All of Me,John Legend,574316,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
199,changes,XXXTENTACION,573783,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
200,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",benny blanco,567578,https://open.spotify.com/track/1WSGTYKLEpKfNQYYW5Oymt